	리뷰	메뉴
0	It is so good	"반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반)),콜라 500mL/1"
1	간장치킨이 굉장히 짭니다... 나머지는 그냥 평범한 맛이었어요. 하지만 양과 배달속도는 정말 굳!!	순살3마리（후라이드＋양념＋간장）/1
2	맛잇게 먹어요~ 가성비 좋습니다~	순살2마리（후라이드＋양념）/1
3	3마리 순살 시켰는데.. 셋다 맛이 그닥이라 슬펐어요 순살이라 먹기편하긴 했고 콜라와서 좋았어요	순살3마리（후라이드＋양념＋간장）/1
4	"맛이나 배달은 평타는 치는곳인데, 양이 꽤 많습니다. 심야에 먹을만한 치킨집이 별로없으니 그럴땐 여기두 자주 찾아먹기 괜찮을거같아용"	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
5	정말 자주 시켜먹었는데 이건 아닌거같아서 남겨요 배달 1시간10분 걸리고 양념도 잘 안묻어있고 비린내며 쓴맛 최악이였어요	"순살3마리（후라이드＋양념＋간장）/1,콜라 1.25L/1"
6	맛잇어요 배달도빠르고 좋아요	순살3마리（후라이드＋양념＋간장）/1
7	오래된 닭인지 원래 이런 맛인지 처음이라 좀 당황스럽네요. 누린맛? 아무튼 이런 불쾌한맛은 치킨 먹으면서 첨입니다. 맛이 있고없고 차이가 아닙니다...	순살3마리（후라이드＋양념＋간장）/1
8	매번마다주문하면빨리옴늦게오면안시키는디 그냥빨리와줘서시키거닜어욤	순살3마리（후라이드＋양념＋간장）/1
9	잘 받았습니다^^ 먹는 도중에 찍었는데 맛도 좋아요! 잘 먹고있어요!	순살반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
10	맛있게 잘 먹었습니다.	"순살3마리（후라이드＋양념＋간장）/1,콜라 1.25L/1"
11	닭이 작은 건지 살이 없네요ㅠㅠ 처음 시켰는데...... 배달은 약속시간보다 10분 빨리 왔어요	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
12	간장은 간장맛이 잘안나요...소스부족인듯합니다	순살3마리（후라이드＋양념＋간장）/1
13	배달이 늦는거야 그렇다 치고 아 짜...	순살2마리（양념＋간장）/1
14	양은많음 맛은 별루	순살3마리（후라이드＋양념＋간장）/1
15	감사합니다 잘먹었습니다	순살2마리（후라이드＋양념）/1
16	자주 시켜먹습니다. 맛나요. 다만 요새 한창 이슈였던 배달음식 빼먹기에 좀 매우 많이 취약한 것 같습니다. 의심을 할 수 밖에 없어요. 사진처럼 옆으로 쉽게 박스가 열리고 바로 빼먹기도 쉽네요. 이거 좀 포장에서 고쳐주셨으면 합니다.	"순살2마리（양념＋간장）/1,콜라 1.25L/1"
17	양많고 맛은 그럭저럭합니다	순살치킨/1
18	항상.잘 먹었었는데 오늘은 양이 전보다 적어졌네요 배달도 예상 시간보다 늦었구요 그리고 배달하시는 분이 과격하게 배달하시는지 쏠리고 찌그러져있고 그랬어요 맛은 괜찮았는데 다른 부분이 쫌 아니였습니다 신경 좀 써주세요	순살2마리（후라이드＋후라이드）/1
19	너무 짜고 튀김은 눅눅하거나 딱딱함..	순살2마리（후라이드＋양념）/1
20	잡내가 심하고 맛도 좋은편이 아니었습니다.	"순살2마리（후라이드＋간장）/1,양념소스/1,콜라 1.25L/1"
21	맛. 평범 배달1시간30분 양 좀많음 간장짬	순살3마리（후라이드＋양념＋간장）/1
22	한개먹고 맛있어서 리뷰 남깁니다 조만간 아이들간식으로 5개정도 주문해야하는데 이곳으로 해야겠습니다	순살반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(간장반))
23	괜찮아요괜찮아요괜찮아요	순살3마리（후라이드＋양념＋간장）/1
24	뭔가 소스가 좀 부족한 느낌?? 간 약한거 원하시는 분들한텐 좋을듯	순살3마리（후라이드＋양념＋간장）/1
25	가격대비 양도 많고 맛도 조우다 배달도 빠르다 강추입니다 ㅋ	순살3마리（후라이드＋양념＋간장）/1
26	처음 주문해서 맛있게 먹긴했는데 좀 덜익혀진부분이 있었어요. 조금 더 신경써주세요.	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
27	잘먹었습니다. 아쉽	순살2마리（후라이드＋간장）/1
28	배달이좀느리긴한데 맛은있어요	순살3마리（후라이드＋양념＋간장）/1
29	양념소스가 적긴하였으나 괜찮네요	순살2마리（후라이드＋양념）/1
30	맜있고 양이 많네요	순살3마리（후라이드＋양념＋간장）/1
31	모르던 브랜드라 맛 기대 안 했는데 맛있으며 양도 많지만 배달이 조금 늦네요 그래도 또 시켜 먹을만합니다 ㅎㅎ	순살3마리（후라이드＋양념＋간장）/1
32	양도 많고 맛도좋네요 강력추천	순살2마리（양념＋간장）/1
33	배달도 빠르고 양과 맛 두가지 모두를 만족시키는 어마어마한 집이에요?????? 맛있는집 알게돼서 좋습니다!!	순살3마리（후라이드＋양념＋간장）/1
34	양은 많은데 좀먹다가 보면 짜요	순살2마리（양념＋간장）/1
35	배달이 조금 지연되서 아쉬웠는데 맛도 나쁘진않고 양도 적당해서 나쁘지 않았어요.	"순살2마리（양념＋간장）/1,콜라 1.25L/1"
36	양도 많고 배달도 빠르고 맛있었어요 ㅎㅎ	순살3마리（후라이드＋양념＋간장）/1
37	다 맛있었어여 바삭하고 간장은 그냥 먹음 좀 짜서 밥이랑 먹을라구여 양념도 맛있었어여 딱 옛날통닭 양념 그 맛이에여	"순살3마리（후라이드＋양념＋간장）/1,콜라 500mL/1"
38	배달 1시간 넘게 걸렸고 맛도 이 가격이면 다른 치킨집보다 좋다고 할 수 없을 것같아요...	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
39	양도 많고 맛도 조우다 잘 먹겠습니다 감사합니다	순살2마리（후라이드＋양념）/1
40	음식이맛있다. ㅋㅋㅋ.^^..	"순살3마리（후라이드＋양념＋간장）/1,콜라 1.25L/1,사이다 500mL/1"
41	공원까지 배달안되어 주차장까지 나간거 빼고는 괜찮았습니다 감사합니다	순살2마리（후라이드＋간장）/1
42	죄송합니다.세상에서 제일 맛이 없었던치킨입니다. 양은 많네요. 간장은 매우짜구(매우짭니다) 양념은 알코올(소주) 맛이납니다.	순살2마리（양념＋간장）/1
43	맛도 좋고 양도 많은데 배송이 좀 늦네요.	순살2마리（후라이드＋양념）/1
44	리뷰 다 뒤져보고 비교해서 주문했는데 배달왓을땐 친절하거나 그러진않고 무뚝뚝하셨지만 맛은 너무너무 좋았습니다 그래서 오늘 또시킬꺼임	순살2마리（후라이드＋양념）/1
45	바삭하고 양념도 맛나요.	순살2마리（후라이드＋양념）/1
46	배달시간도 나름빠르고 맛도 괜찮네요 자주 시킬거같아요 잘먹을게요~	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(간장반))
47	맛있게 잘 먹었습니다	순살3마리（후라이드＋양념＋간장）/1
48	무맛 좋아요ㄷㅅㄹㄱㄴㅈㅇ	"순살2마리（후라이드＋양념）/1,치킨무/1"
49	맛있어요	순살2마리（후라이드＋후라이드）/1
50	맛있고 양도 괜찮아요 ㅎ	순살2마리（양념＋간장）/1
51	"먹은지는 좀 지났는데 요기요가 터져 접속이 안돼서 리뷰가 좀 늦었네요. 양, 배달은 진짜 만족 그 자체. 맛도 좋슴다. 맛있게 잘 먹었어요! 양이 많아서 아마 낼 아침까지 먹어야겠슴다"	"순살2마리（후라이드＋양념）/1,콜라 1.25L/1"
52	배달빠르고 맛있었는데 양이 이사오기 전에 시켰던것 보단 조금 적어서 아쉬웠네요..	순살반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
53	맛있더라구여여용짱입니다요	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
54	양도많고맛도있습니다	순살3마리（후라이드＋양념＋간장）/1
55	전체적으로 퍽퍽함.. 육즙은 찾아볼 수 없음.. 질김...	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(간장반))
56	간장소스는 너무 짜구 치킨은 맛이 그닥... 이네요	순살2마리（양념＋간장）/1
57	이때 비가와서 배송은 좀 늦었지만 양많고 맜있어요!	순살2마리（양념＋간장）/1
58	맛있어요	순살3마리（후라이드＋양념＋간장）/1
59	항상 맛있습니다~~	순살2마리（양념＋간장）/1
60	그냥 가성비 갑이에요. 최고입니다. 또 구매할게요~	순살3마리（후라이드＋양념＋간장）/1
61	양도 많고 맛도 조우다 잘먹겠습니다 감사♡	순살3마리（후라이드＋양념＋간장）/1
62	새벽이나 아침 시간대 시키기 쵝오! 솔직히 낮이나.저녁에.시켜도 다른 프렌차이즈보다 크게 딸리지않네요 맛 양!쵝오!	순살2마리（후라이드＋후라이드）/1
63	맛이 없는건 둘째치고 기름냄새가 너무 심하다 5조각 먹고 다 버렸음 배달이 빠른것도 아니고 60분 꽉채워서 배달온다	순살2마리（후라이드＋양념）/1
64	"양이 많으며, 다양한 맛을 즐길수 있어 선택장애있는 사람은 좋을수도..."	순살3마리（후라이드＋양념＋간장）/1
65	너무맛이좋앗으먀 꿀맛입니다	순살2마리（후라이드＋양념）/1
66	"가격이 저렴 하면서도 맛나네요!치킨을 좋아 하는편이라 맛 비교해보니 맛이 있습니다 기름도 신선한거 같고, 다만 배달이 오래걸려서! 맛있게 잘 먹겠습니다 고맙습니다"	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(간장반))
67	간장은 취향 많이 탈거같습니다ㅡ 양은 많아요 후라이드ㅜ양념 괜찮아요 간장은......	순살3마리（후라이드＋양념＋간장）/1
68	약간 느끼한데 저는 맛있었고 와이프는 느끼하대요. 닭 좋아하시는 분들에겐 맛있어요	순살반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
69	양 많고 배달 빠른 편이었어요	순살2마리（양념＋간장）/1
70	맛있게 먹었는데 약간 양이 부족한 느낌을 받았다 그래도 맛낫음!	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
71	전체적으로짜요 치킨이	순살3마리（후라이드＋양념＋간장）/1
72	양은 많은데 생각보다 맛이 별로였어요. 짜기도했어요	순살2마리（양념＋간장）/1
73	닭냄새나요 ㅠㅠ 배달도 예정시간보다 넘 늦구... 살도 안통통하구	순살2마리（후라이드＋양념）/1
74	양은 정말 많습니다	순살3마리（후라이드＋양념＋간장）/1
75	리뷰보고 믿고 시켰는데 역시 리뷰도 믿을게 못되네요 치킨 오는 시간은 1시간 반이 걸리고 먹자마자 완전 소금소스로 오고 말씀 드릴려고 전화를 하니 직원이신지 알바생인지 정말 불친절 하며 사과는 커녕 사과를 요구하니 아네 죄송합니다 이게 사과입니까? 엎드려 절받기네요 사장님 마져도 친절은 커녕 불친절 그 이상이네요 고객상대하는 서비스면 친절부터 다시 생각해주세요	순살2마리（양념＋간장）/1
76	잘먹었습니다앙!!!!	순살3마리（후라이드＋양념＋간장）/1
77	.배달도빠르고..양도많고 괜찬네요	순살3마리（후라이드＋양념＋간장）/1
78	양도 많구 맛도 좋습니다! 새벽 시간에 시켰는데 가성시 아주 좋네요!	순살2마리（후라이드＋후라이드）/1
79	튀김옷가득...양념 다샘...주륵...	순살2마리（양념＋간장）/1
80	"맛은 치킨맛. 양은 가성비 매우 좋고, 배달은 예상시간안에 와주셨다."	순살3마리（후라이드＋양념＋간장）/1
81	치킨무 추가시켰는데 안왔어요 기사님하네 바로 전화했는데도 받지도 않으시고 자주시켜먹던곳이라 더 실망스럽네요	"순살2마리（후라이드＋양념）/1,치킨무/1"
82	맛나용 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ	순살2마리（후라이드＋양념）/1
83	맛 진짜 없어요 양은많고 맛은없고..정말...	순살2마리（후라이드＋양념）/1
84	빨리왔고 맛 괜찮았어요	순살3마리（후라이드＋양념＋간장）/1
85	맛있어요 24시간해서 좋아요	순살2마리（후라이드＋양념）/1
86	감사합니다. 감사합니다.	순살2마리（양념＋간장）/1
87	"그냥 친구들과 먹기 딱좋네요. 다만 간장치킨이 살짝 아쉬워, 저나 친구들 모두 후라이드, 양념부터 다먹었네요 다음에 또 시킬의향 있으나 간장은 안시킬래요"	순살3마리（후라이드＋양념＋간장）/1
88	배달도 빠르고 맛있어요 또 시킬게요!	순살2마리（양념＋간장）/1
89	잘먹었어요 ㅎㄹ 또 주문할께요	순살3마리（후라이드＋양념＋간장）/1
90	생각외로 맛나네용ㅎㅎ	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
91	맛있닼ㅋㅋㅋㅋㅋㅋㅋㅋ	순살3마리（후라이드＋양념＋간장）/1
92	순살~ 양념은 맛있는데 고기가 조금 팍팍했어요 ㅠㅠ 배달은 완전 빨랐어요!!	순살2마리（양념＋간장）/1
93	소스 많이 달라고 했는데 예전엔 솔직히 그래도 적었는데 지금은 많이 괜찮아진 것 같아요. 양념은 괜찮은데 간장이 매번 너무 후라이드 같아서 짜증났고든요.. 그래도 이젠 잘 발려서 간장 맛은 나요. 다만 양념처럼 살을 찍어먹을 수 있는 그 정돈 아니고 간장이 꼼꼼하게 발려서만 와서 아직도 좀 아쉽긴해요	순살3마리（후라이드＋양념＋간장）/1
94	10명이 먹을거라 3마리 주문했어요 다들 맛있대요	순살3마리（후라이드＋양념＋간장）/1
95	맛있게 잘먹었어요.	순살2마리（후라이드＋양념）/1
96	쟐먹엇어요!!!!!	반반치킨（후라이드반＋양념반or간장반）/1(치킨 선택(양념반))
97	치킨은 진리입니다.	"순살2마리（후라이드＋양념）/1,콜라 1.25L/1"
98	너무너무 괜찮앜ㅅ어요 진짜 맛있어요	양념치킨/1
99	양도 많고 괜찮았습니다	순살3마리（후라이드＋양념＋간장）/1
